id_cliente,plataforma,duracion_plan,duracion_meses,tipo_plan,mes_inicio,tiene_fecha_inicio,ultima_conexion,horas_consumidas,churn
CLIENTE_0001,MAX,1 año,12,largo,11,0,7,163.3,0
CLIENTE_0002,MAX,1 año,12,largo,5,1,122,35.6,1
CLIENTE_0003,MAX,6 meses,6,largo,9,1,44,9.4,1
CLIENTE_0004,MAX,1 mes,1,corto,2,1,136,1.4,1
CLIENTE_0005,MAX,1 año,12,largo,8,1,8,94.0,0
CLIENTE_0006,MAX,3 meses,3,medio,4,1,29,10.6,0
CLIENTE_0007,Crunchyroll,1 año,12,largo,5,1,50,78.2,1
CLIENTE_0008,Crunchyroll,1 año,12,largo,5,1,132,79.6,1
CLIENTE_0009,Crunchyroll,1 año,12,largo,5,1,151,82.6,1
CLIENTE_0010,Crunchyroll,1 año,12,largo,11,1,19,166.1,0
CLIENTE_0011,Crunchyroll,1 año,12,largo,5,1,104,19.2,1
CLIENTE_0012,Paramount,1 año,12,largo,11,0,11,156.3,0
CLIENTE_0013,Paramount,1 año,12,largo,11,0,24,118.1,0
CLIENTE_0014,Paramount,1 año,12,largo,11,0,21,121.3,0
CLIENTE_0015,Amazon,1 mes,1,corto,1,1,129,8.6,1
CLIENTE_0016,Amazon,1 año,12,largo,11,0,8,131.9,0
CLIENTE_0017,Amazon,1 año,12,largo,5,1,160,12.3,1
CLIENTE_0018,Amazon,1 año,12,largo,9,1,22,121.1,0
CLIENTE_0019,VIX Premium,3 meses,3,medio,1,1,82,6.3,1
CLIENTE_0020,VIX Premium,1 año,12,largo,6,1,2,174.8,0
CLIENTE_0021,VIX Premium,1 año,12,largo,9,1,24,141.7,0
CLIENTE_0022,VIX Premium,1 año,12,largo,11,1,12,71.6,0
CLIENTE_0023,VIX Premium,1 año,12,largo,6,1,6,107.1,0
CLIENTE_0024,Amazon,1 año,12,largo,2,1,2,192.9,0
CLIENTE_0025,Amazon,1 año,12,largo,11,0,28,176.2,0
CLIENTE_0026,Amazon,1 año,12,largo,2,1,21,123.8,0
CLIENTE_0027,Amazon,1 año,12,largo,10,1,1,61.8,0
CLIENTE_0028,Amazon,3 meses,3,medio,1,1,87,6.6,1
CLIENTE_0029,Amazon,3 meses,3,medio,2,1,51,12.6,1
CLIENTE_0030,Amazon,1 año,12,largo,9,1,29,60.9,0
CLIENTE_0031,Amazon,1 año,12,largo,11,0,12,158.2,0
CLIENTE_0032,Amazon,1 año,12,largo,6,1,25,106.0,0
CLIENTE_0033,Crunchyroll,3 meses,3,medio,2,1,17,22.3,0
CLIENTE_0034,Crunchyroll,1 año,12,largo,11,0,27,72.9,0
CLIENTE_0035,Crunchyroll,1 año,12,largo,7,1,27,129.2,0
CLIENTE_0036,Crunchyroll,1 año,12,largo,9,1,10,75.7,0
CLIENTE_0037,Crunchyroll,1 año,12,largo,7,1,28,62.1,0
CLIENTE_0038,MAX,3 meses,3,medio,4,1,28,30.5,0
CLIENTE_0039,MAX,3 meses,3,medio,5,1,16,12.6,0
CLIENTE_0040,MAX,3 meses,3,medio,4,1,15,22.9,0
CLIENTE_0041,Disney,1 mes,1,corto,11,1,80,2.5,1
CLIENTE_0042,Disney,1 mes,1,corto,11,1,137,4.1,1
CLIENTE_0043,Disney,1 mes,1,corto,11,1,84,5.2,1
CLIENTE_0044,Disney,1 mes,1,corto,11,1,93,1.3,1
CLIENTE_0045,Amazon,3 meses,3,medio,2,1,160,16.2,1
CLIENTE_0046,Amazon,1 año,12,largo,8,1,80,43.4,1
CLIENTE_0047,Amazon,3 meses,3,medio,2,1,164,13.4,1
CLIENTE_0048,Amazon,1 año,12,largo,8,1,21,55.8,0
CLIENTE_0049,Crunchyroll,1 año,12,largo,7,1,9,95.4,0
CLIENTE_0050,Crunchyroll,1 año,12,largo,7,1,7,143.7,0
CLIENTE_0051,Crunchyroll,1 año,12,largo,8,1,18,122.1,0
CLIENTE_0052,Crunchyroll,1 año,12,largo,7,1,4,134.5,0
CLIENTE_0053,Crunchyroll,1 año,12,largo,7,1,25,133.0,0
CLIENTE_0054,Disney,1 mes,1,corto,3,1,89,4.1,1
CLIENTE_0055,Disney,1 mes,1,corto,1,1,14,7.3,0
CLIENTE_0056,Disney,1 mes,1,corto,3,1,38,4.1,1
CLIENTE_0057,Disney,1 mes,1,corto,3,1,119,3.1,1
CLIENTE_0058,Crunchyroll,1 año,12,largo,7,1,21,106.2,0
CLIENTE_0059,Crunchyroll,1 año,12,largo,11,1,2,183.4,0
CLIENTE_0060,Crunchyroll,1 año,12,largo,7,1,20,131.5,0
CLIENTE_0061,Crunchyroll,1 año,12,largo,7,1,28,138.3,0
CLIENTE_0062,Crunchyroll,1 año,12,largo,2,1,15,67.8,0
CLIENTE_0063,VIX Premium,1 año,12,largo,7,1,28,191.0,0
CLIENTE_0064,VIX Premium,1 año,12,largo,11,0,7,106.8,0
CLIENTE_0065,VIX Premium,3 meses,3,medio,4,1,12,48.1,0
CLIENTE_0066,VIX Premium,1 año,12,largo,11,1,29,147.8,0
CLIENTE_0067,Amazon Prime,3 meses,3,medio,1,1,37,10.5,1
CLIENTE_0068,Amazon,1 año,12,largo,11,1,15,200.2,0
CLIENTE_0069,Amazon,1 año,12,largo,10,1,3,126.8,0
CLIENTE_0070,Amazon,1 año,12,largo,9,1,14,207.7,0
